健康檢查中心 （詳見 https://www.ptch.org.tw/index.php/basicList?unit_id=71 ) 
 ## 服務時間
   -- 周一~周五 7:45~12:00、13:30~17:00
 ## 檢查設備：
   -- 心臟超音波檢查
   -- 腹部超音波檢查
   -- 無痛胃腸鏡檢查
   -- 無痛胃腸鏡檢查室及獨立恢復室
   -- LDCT胸部低輻射攝影
   -- 特殊聽力室
   -- MRI核磁共振
   -- 心電圖及周邊動脈檢查室
   -- 檢驗室相關設備
 ## 自費健檢流程：
   -- 請詳見網站介紹：https://www.ptch.org.tw/index.php/basicList?unit_id=71#paragraph0_540
 ## 勞工健檢流程(到院式)
   -- 請詳見網站介紹：https://www.ptch.org.tw/index.php/basicList?unit_id=71#paragraph1_541

# 健檢項目
   -- 2025年祥蛇迎福健檢專案套餐
   -- 高級健檢：貴賓型，優質型，精緻型
   -- 半日型健檢：樂活型，關懷型，基礎型，小資型，公務員
   -- 婚前健康檢查：女性及男性
   -- 觀心健檢專案
   -- 一般勞工體格及健康檢查(含特殊體檢)：新進，在職
   -- 免費成人預防保健
   -- 自費成人預防保健
   -- 居服員健檢：照顧服務員
   -- 保險健檢：依承保公司規定
   -- 駕照體檢：汽車，機車，75歲以上
   -- 學生健檢：新生
   -- 公司巡迴健檢：公司業主及員工
   
##########      
# 健康檢查中心-免費癌症篩檢項目
  ## 具健保身分持健保卡  
  ## 子宮頸癌篩檢
   -- 25~29歲女性，每3年1次
   -- 30歲以上女性，每年1次
   -- 婦女人類乳突病毒檢測：35歲、45歲、65歲婦女，當年1次
   -- 請持健保卡至門診大樓3樓婦產科前室報到受檢
   -- 星期一及星期三 上午09：00~11：30 (請多利用子抹特診由女醫師服務)其餘時段由婦產科門診掛號執行。

  ## 乳房攝影(乳癌篩檢)
   -- 40~75歲女性，每2年1次
   -- 請持健保卡至1樓放射科安排受檢。

  ## 大腸癌糞便潛血篩檢
   -- 40~44歲患有大腸癌家族病史者，每2年1次
   -- 45~75歲民眾，每2年1次
   -- 請持健保卡至
   -- 上午 08：00~12：00 至恩慈大樓2樓健檢中心或09：00~11：30門診1樓四癌篩檢站受檢。
   -- 中午 12：00~13:30 至門診1樓治療室(注射室)受檢。
   -- 下午 13：30~17：00 至恩慈大樓2樓健檢中心或14：00~16：30門診1樓四癌篩檢站受檢
   -- 晚上 17：00以後 至門診1樓治療室(注射室)受檢。
   
  ## 肺癌篩檢
   ### 透過低劑量電腦斷層掃描(LDCT)有機會找到早期肺癌，早期發現、早期治療，繼續擁有您的健康。
   ### 符合對象：
     -- 具肺癌家族史(45~75歲男性、40~75歲女性)，每2年1次
     -- 重度吸菸者(50~75歲)，每2年1次
   ### 符合以上條件之民眾，請電洽本院癌症資源中心附設肺癌篩檢窗口
   ### 服務時間：週一至週五 上午08:00-11:30   下午 13:30-16:30
   ### 肺癌篩檢洽詢電話：08-7368686轉2126
  ## 口腔黏膜檢查
   -- 30歲以上有嚼檳榔或吸菸者、18歲以上嚼檳榔之原住民，每2年1次   
# 健康檢查中心-預約方式：
  -- 電子郵件：01169@ptch.org.tw
  -- 專線電話：08-7369955轉10-14
  -- 現場：恩慈大樓2樓
  -- https://www.ptch.org.tw/index.php/basicList?unit_id=71#paragraph0_614    
# 健康檢查中心-繳費方式：可用現金或信用卡。

##########
各類證明申請
★應備證件★
◎本人申請：身分證正本
◎法定代理人申請：法定代理人身分證正本及病人之戶口名簿或身分證正本
◎委託申請：申請人身分證正本、委託書及病人身分證正本
| 證明書種類 | 費用每份 | 申請人 | 備註 |
| 婦產科衛教諮詢 | 08-7350557<br>08-7368686分機1324 | 週一至週五 08:30~12:00 13:00~17:00 | 路加大樓3樓 婦產科衛教室 |
| 待產諮詢 | 08-7368686 | 全年24小時 | 韓偉大樓4樓 待產室 |
| 氣喘、肺結核衛教諮詢 | 08-7382067<br>08-7368686分機2130轉12、13 | 週一至週五 08:30~12:00 13:00~17:00 | 馬太大樓1樓 健康管理中心 |
| 肝病衛教諮詢 | 08-7351214<br>08-7368686分機2130轉25 | 週一至週五 08:30~12:00 13:00~17:00 | 馬太大樓1樓 健康管理中心 |
| 腎臟病衛教諮詢 | 08-7385364<br>08-7368686分機2130轉15、21 | 週一至週五 08:30~12:00 13:00~17:00 | 馬太大樓1樓 健康管理中心 |
| 糖尿病衛教諮詢 | 08-7369905<br>08-7368686分機2130轉16、17 | 週一至週五 08:30~12:00 13:00~17:00 | 馬太大樓1樓 健康管理中心 |
##########
# 醫療(/疾病)諮詢服務  
| 諮詢服務 | 諮詢專線 | 服務時段 | 所在位置 |
| 戒菸諮詢 | 08-7368686分機2130轉26 | 週一至週五 08:30~12:00 13:00~17:00 | 馬太大樓1樓 健康管理中心 |
| 職業安全諮詢 | 08-7368686分機3978 | 週一至週五 08:30~12:00 13:00~17:00 | 行政大樓6樓 職業安全室 |
| 後天免疫缺乏症候群(AIDS)諮詢 | 08-7385909<br>08-7368686分機1232 | 週一至週五 08:30~12:00 13:00~17:00 | 路加大樓2樓 癌症管理中心 |
| 安寧療護諮詢 | 08-7353636分機530 | 週一至週五 09:00~16:00 | 瑞光院區5樓 安寧病房 |
| 抗癌諮詢<sup>註</sup> | 08-7368686分機2125 | 週一至週五 08:00~12:00 13:00~17:00 | 路加大樓1樓 癌症資源中心 |
| 失智症諮詢 | 08-7368365<br>08-7368686分機2252 | 週一至週五 08:30~12:00 13:00~17:00 | 馬可大樓2樓 失智共照中心 |
| 兒童早期療育諮詢 | 08-7368686分機2414、2417 | 週一至週五 08:00~12:00 13:00~17:00 | 馬太大樓2樓 小兒復健治療室 |
| 出院支持諮詢 | 08-7368686分機2035、2038、2039 | 週一至週五 08:00~12:00 13:00~17:00 | 路加大樓1樓 出院準備小組 |
| 住院諮詢 | 08-7368686分機1116 | 週一至週五 08:00~12:00 13:00~17:00 | 馬太大樓1樓 住院中心 |
##########
# 長期照顧諮詢服務
| 諮詢服務 | 諮詢專線 | 服務時段 | 所在位置 |
|----------|----------|----------|----------|
| 居家護理諮詢 | 08-7353064<br>08-7368686分機7951轉11~18<br>0931-806343（限假日） | 08:00~17:00 | 屏東市瑞光路三段96號9樓 |
| 護理之家諮詢 | 08-7368686分機7601、7502 | 週一至週五 09:00~17:00 | 屏東市瑞光路三段96號 |
| 居家服務（老人／身心障礙）諮詢 | 08-7384033分機25 | 週一至週五 08:00~17:00 | 屏東市瑞光路三段96號9樓 |
| 交通接送諮詢 | 08-7364648分機27 | 週一至週五 08:00~17:00 | 屏東市瑞光路三段96號9樓 |

# 愛心捐款諮詢
 -- 08-7368686分機3931
 -- 週一至週五 08:30~12:00  13:00~17:00
 -- 行政大樓5樓 資源發展中心
##########  
  
# 用藥諮詢：
  --我們有提供功能強大的線上用藥諮詢，歡迎多加利用喔：https://www.ptch.org.tw/index.php/drug_search
  
# 病歷影印線上申請書：https://219.87.161.39/chart_print/applyWebMedical.aspx

# 醫療費用訊息：
  -- 收費規則請洽官網查詢：https://www.ptch.org.tw/index.php/basicList?unit_id=73
  
# 衛教園地：
  -- 請至官網並點選您想了解的科別：https://www.ptch.org.tw/index.php/basicList?unit_id=49  
  
# 屏基醫院週邊環境介紹：
  ## 7-11統一便利超商（馬太大樓1樓）
   -- 服務時間：週一至週日 AM05:00~PM22:00
   -- 服務項目：各種生活用品、代收各項費用、宅急便服務。
   -- 服務專線：08-7368686院內分機2136
  ## 維康醫療器材（馬可大樓1樓）
   -- 服務時間：週一至週日 AM07:30~PM22:00
   -- 服務項目：
     -- 養身保健品：如血壓計、健康食品
     -- 輔助醫療用品：如血糖機
     -- 居家照護品：如輪椅、輔具
     -- 日常用品
     -- 服務專線：08-7368686院內分機4126
  ## 合作金庫ATM(約翰大樓1F）
   -- 服務時間：全年無休
   -- 服務項目：提款。
   
# 交通指引（位置圖、停車場、接駁車、客運時刻表、小黃公車、貼心巴士）：https://www.ptch.org.tw/index.php/basicList?unit_id=20

# 看診進度查詢：https://www.ptch.org.tw/index.php/shw_seqForm

# 門診報馬仔/門診時間表：https://www.ptch.org.tw/ebooks/

# 看診繳費方式：現金、信用卡、自動繳費機、醫指付。
##########
# 門診入院流程
 -- 平日
   ※ 醫囑須住院治療→至住院中心辦理住院手續→做檢查(‧帶手圈‧量血壓‧抽血、驗尿‧心電圖檢查‧Ｘ光檢查)→傳送員帶領至病房
   ※ 住院中心服務時段：星期一至五 上午 08:00~12:00 下午12:00~17:00
   ※ 非上班時段可至門診掛號櫃檯或急診批價櫃檯辦理。
 -- 假日
   ※ 醫囑須住院治療→至急診櫃檯辦理住院手續→做檢查(‧帶手圈‧Ｘ光檢查)→傳送員帶領至病房
# 急診入院流程
   ※ 醫囑須住院治療→急診櫃檯辦理住院手續→回留觀區將住院資料交給急診護理人員   

##########
# 探病須知
   ※ 一般病房的探病時間為每天上午11點至12點；包括位於瑞光院區的呼吸照護病房及安寧病房。
   ※ 特殊病房的探病時間：11:00-11:30
	特殊病房位置       | 病房名稱         
	--------------------------------
	韓偉大樓1F     | 呼吸照護中心     
	約翰大樓3F     | 內科加護病房     
	馬可大樓3F     | 外科加護病房     
	馬可大樓4F     | 小兒加護病房     
	韓偉大樓4F     | 病嬰室          
   
   ※ 為避免加護病房之病人因訪客探病造成交互感染，請配合醫院工作人員之指示確實洗手，並戴口罩及穿隔離衣。




















  
